+Articles 	 meta/articles/
1978 Verse 3164-3167 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1978/
1979 Verse 3168 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1979/
1980 Verse 3169 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1980/
1981 Verse 3170-3171 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1981/
1982 Verse 3172-3173 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1982/
1983 Verse 3174 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1983/
1984 Verse 3175 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1984/
1985 Verse 3176-3177 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1985/
1986 Verse 3178-3179 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1986/
1987 Verse 3180 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1987/
1988 Verse 3181-3182 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1988/
1989 Verse 3183-3184 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1989/
1990 Verse 3185 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1990/
1991 Verse 3186 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1991/
1992 Verse 3187 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1992/
1993 Verse 3188 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1993/
1994 Verse 3189 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1994/
1995 Verse 3190 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1995/
1996 Verse 3191 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1996/
1997 Verse 3192-3193 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1997/
1998 Verse 3194-3195 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1998/
1999 Verse 3196-3198 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/1999/
2 	 meta/articles/getting-off/2/
२० 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/20/
२० अनलः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/20_analaH/
20 इन्द्रकेतुध्वजराजपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/20_indraketudhvajarAjaparivartaH/
20 उपायकौशल्यमीमांसापरिवर्तो नाम विंशतितमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/20_upAyakaushalyamImAMsAparivarto_nAma_viMshatitam/
२० उपायकौशल्यमीमांसापरिवर्तो विंशतितमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/20_upAyakaushalyamImAMsAparivarto_viMshatitamaH/
20 एकविंशतितमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/20_ekaviMshatitamaH/
20 एकान्नविंशतिमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/20_ekAnnaviMshatimaH/
२० कनकवर्णावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/20_kanakavarNAvadAnam/
२० तत्त्वदशक 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/20_tattvadashaka/
२० तथागतद्धर्यभिसंस्कारपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/20_tathAgataddharyabhisaMskAraparivartaH/
20 दिव्यभोजनम् २० 	 sUtrapiTaka/avadAna/avadAnashatakam/20_divyabhojanam_20/
२० बोधिमण्डव्यूहपरिवर्तो विंशतितमः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/20_bodhimaNDavyUhaparivarto_viMshatitamaH/
20 विंशतितम‍एकविंशतितमश्चाधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/20_viMshatitamaekaviMshatitamashchAdhikAraH/
20 विंशतितम‍एकविंशतितमश्चाधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/20_viMshatitamaekaviMshatitamashchAdhikAraH/
20 विंशतितमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/20_viMshatitamaparivartaH/
२० श्रेष्ठि-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/20_shreShThi-jAtakam/
20 षडक्षरिमहाविद्यामण्डलवर्णनं चतुर्थं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/20_ShaDaxarimahAvidyAmaNDalavarNanaM_chaturthaM_pr/
20 सर्वतथागतस्तवपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/20_sarvatathAgatastavaparivartaH/
२० सामग्रीपरीक्षा 	 shAstrapiTaka/mAdhyamaka/prasannapadA_madhyamakavRtti/20_sAmagrIparIxA/
20 सामग्रीपरीक्षा विंशतितमं प्रकरणम् 	 shAstrapiTaka/mAdhyamaka/madhyamakashAstram/20_sAmagrIparIxA_viMshatitamaM_prakaraNam/
२० स्याद्वाद-परीक्षा 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/kamalashIla-panjikA/20_syAdvAda-parIxA/
२०. कौसीद्यवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/20._kausIdyavargaH/
२०. फलश्रुतिः 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/20._phalashrutiH/
२०.आम्रपाल्यवदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/20.AmrapAlyavadAnam/
2000 Verse 3199-3201 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2000/
2001 Verse 3202-3204 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2001/
2002 Verse 3205 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2002/
2003 Verse 3206 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2003/
2004 Verse 3207 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2004/
2005 Verse 3208-3209 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2005/
2006 Verse 3210 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2006/
2007 Verse 3211-3212 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2007/
2008 Verse 3213-3214 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2008/
2009 Verse 3215 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2009/
2010 Verse 3216-3218 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2010/
2011 Verse 3219-3221 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2011/
2012 Verse 3222-3223 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2012/
2013 Verse 3224-3225 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2013/
2014 Verse 3226-3227 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2014/
2015 Verse 3228 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2015/
2016 Verse 3229 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2016/
2017 Verse 3230-3233 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2017/
2018 Verse 3234 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2018/
2019 Verse 3235-3237 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2019/
2020 Verse 3238-3239 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2020/
2021 Verse 3240 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2021/
2022 Verse 3241-3243 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2022/
2023 Verse 3244-3246 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2023/
2024 Verse 3247-3263 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2024/
2025 Verse 3264 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2025/
2026 Verse 3265-3267 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2026/
2027 Verse 3268-3269 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2027/
2028 Verse 3270 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2028/
2029 Verse 3271-3272 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2029/
2030 Verse 3273-3274 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2030/
2031 Verse 3275-3276 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2031/
2032 Verse 3277 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2032/
2033 Verse 3278-3279 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2033/
2034 Verse 3280-3281 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2034/
2035 Verse 3282 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2035/
2036 Verse 3283 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2036/
2037 Verse 3284 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2037/
2038 Verse 3285-3286 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2038/
2039 Verse 3287-3288 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2039/
2040 Verse 3289-3290 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2040/
2041 Verse 3291 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2041/
2042 Verse 3292 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2042/
2043 Verse 3293-3295 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2043/
2044 Verse 3296 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2044/
2045 Verse 3297-3298 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2045/
2046 Verse 3299 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2046/
2047 Verse 3300 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2047/
2048 Verse 3301-3302 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2048/
2049 Verse 3303-3306 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2049/
2050 Verse 3307 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2050/
2051 Verse 3308 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2051/
2052 Verse 3309 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2052/
2053 Verse 3310-3311 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2053/
2054 Verse 3312 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2054/
2055 Verse 3313-3314 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2055/
2056 Verse 3315-3316 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2056/
2057 Verse 3317 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2057/
2058 Verse 3318-3319 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2058/
2059 Verse 3320-3321 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2059/
2060 Verse 3322 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2060/
2061 Verse 3323-3324 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2061/
2062 Verse 3325-3330 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2062/
2063 Verse 3331 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2063/
2064 Verse 3332-3333 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2064/
2065 Verse 3334-3335 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2065/
2066 Verse 3336 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2066/
2067 Verse 3337 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2067/
2068 Verse 3338 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2068/
2069 Verse 3339 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2069/
2070 Verse 3340 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2070/
2071 Verse 3341-3342 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2071/
2072 Verse 3343 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2072/
2073 Verse 3344 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2073/
2074 Verse 3345-3347 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2074/
2075 Verse 3348 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2075/
2076 Verse 3349-3350 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2076/
2077 Verse 3351 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2077/
2078 Verse 3352-3353 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2078/
2079 Verse 3354-3355 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2079/
2080 Verse 3356 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2080/
2081 Verse 3357 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2081/
2082 Verse 3358 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2082/
2083 Verse 3359-3362 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2083/
2084 Verse 3363-3365 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2084/
2085 Verse 3366-3367 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2085/
2086 Verse 3368-3370 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2086/
2087 Verse 3371-3373 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2087/
2088 Verse 3374-3377 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2088/
2089 Verse 3378-3379 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2089/
2090 Verse 3380 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2090/
2091 Verse 3381-3389 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2091/
2092 Verse 3390-3392 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2092/
2093 Verse 3393 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2093/
2094 Verse 3394-3396 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2094/
2095 Verse 3397-3401 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2095/
2096 Verse 3402-3404 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2096/
2097 Verse 3405 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2097/
2098 Verse 3406 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2098/
2099 Verse 3407-3409 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2099/
२१ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/21/
२१ अमनसिकाराधारः 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/21_amanasikArAdhAraH/
21 एकविंशतितमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/21_ekaviMshatitamaparivartaH/
21 चन्दन इति २१ 	 sUtrapiTaka/avadAna/avadAnashatakam/21_chandana_iti_21/
२१ चुड्डबोधि-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/21_chuDDabodhi-jAtakam/
२१ त्रैकाल्य-परीक्षा 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/kamalashIla-panjikA/21_traikAlya-parIxA/
21 द्वाविंशतितमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/21_dvAviMshatitamaH/
२१ धारणीपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/21_dhAraNIparivartaH/
21 निगमनपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/21_nigamanaparivartaH/
21 पूर्वयोगपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/21_pUrvayogaparivartaH/
२१ महाप्रभः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/21_mahAprabhaH/
21 महाविद्योपदेशो नाम पञ्चमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/21_mahAvidyopadesho_nAma_panchamaM_prakaraNam/
२१ मारकर्मपरिवर्त एकविंशतितमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/21_mArakarmaparivarta_ekaviMshatitamaH/
21 मारकर्मपरिवर्तो नामैकविंशतितमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/21_mArakarmaparivarto_nAmaikaviMshatitamaH/
२१ मारघर्षणपरिवर्त एकविंशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/21_mAragharShaNaparivarta_ekaviMshaH/
21 विंशतितमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/21_viMshatitamaH/
21 संभवविभवपरीक्षा एकविंशतितमं प्रकरणम् 	 shAstrapiTaka/mAdhyamaka/madhyamakashAstram/21_saMbhavavibhavaparIxA_ekaviMshatitamaM_prakaraN/
२१ सम्भवविभवपरीक्षा 	 shAstrapiTaka/mAdhyamaka/prasannapadA_madhyamakavRtti/21_sambhavavibhavaparIxA/
२१ सहसोद्गतावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/21_sahasodgatAvadAnam/
२१. करुणावर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/21._karuNAvargaH/
२१.जेतवनप्रतिग्रहावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/21.jetavanapratigrahAvadAnam/
2100 Verse 3410-3413 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2100/
2101 Verse 3414-3415 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2101/
2102 Verse 3416-3418 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2102/
2103 Verse 3419-3420 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2103/
2104 Verse 3421-3424 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2104/
2105 Verse 3425-3427 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2105/
2106 Verse 3428-3430 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/2106/
